UT,TIME,ALTITUDE,APOAPSIS,PERIAPSIS,INCLINATION,S VELOCITY,O VELOCITY,THRUST,MASS,IDEAL PITCH,PITCH,GRAVITY,STAGE,RUNMODE
2893202.43957637,0,79.0449180053547,79.6908158303704,0,0.0971109289761738,0.000239515125270047,174.965509734035,0,17.42262840271,89.8975403796467,89.9568209713201,9.80741574187361,6
2893202.53957637,0.100000000093132,79.0459970794618,79.6918392592343,0,0.0971110618567341,0.0425369838256536,174.965828038813,205.271911621094,17.4195861816406,89.8975390638096,89.9571434908089,9.80741570660183,6
2893202.53957637,0.100000000093132,79.0459970794618,79.6918392592343,0,0.0971110618567341,0.0425369838256536,174.965828038813,205.271911621094,17.4195861816406,89.8975390638096,89.9571434908089,9.80741570660183,6
2893202.61957637,0.180000000167638,79.0462323589018,79.6921626458643,0,0.0971111498634959,0.00131025009406414,174.965852626867,205.271911621094,17.413501739502,89.8975386480267,89.9576148408644,9.80741569891124,6
2893202.61957637,0.180000000167638,79.0462323589018,79.6921626458643,0,0.0971111498634959,0.00131025009406414,174.965852626867,205.271911621094,17.413501739502,89.8975386480267,89.9576148408644,9.80741569891124,6
2893202.69957637,0.260000000242144,79.0462456325768,79.6923995380057,0,0.0971112667903641,0.00112787118485097,174.9647364023,205.271911621094,17.4074192047119,89.8975383434511,89.9576312279361,9.80741569847736,6
2893202.69957637,0.260000000242144,79.0462456325768,79.6923995380057,0,0.0971112667903641,0.00112787118485097,174.9647364023,205.271911621094,17.4074192047119,89.8975383434511,89.9576312279361,9.80741569847736,6
2893202.77957637,0.34000000031665,79.046246044687,79.6926253321581,0,0.0971109949075258,0.000385000920424718,174.965465443823,205.271911621094,17.4013347625732,89.8975380531444,89.9575084979151,9.80741569846389,6
2893202.77957637,0.34000000031665,79.046246044687,79.6926253321581,0,0.0971109949075258,0.000385000920424718,174.965465443823,205.271911621094,17.4013347625732,89.8975380531444,89.9575084979151,9.80741569846389,6
2893202.85957637,0.420000000391155,79.0462459906703,79.6928513632156,0,0.097110921515942,0.000207263923934201,174.965649577029,205.271911621094,17.3952503204346,89.897537762533,89.9576165627126,9.80741569846565,6
2893202.85957637,0.420000000391155,79.0462459906703,79.6928513632156,0,0.097110921515942,0.000207263923934201,174.965649577029,205.271911621094,17.3952503204346,89.897537762533,89.9576165627126,9.80741569846565,6
2893202.93957637,0.500000000465661,79.0462456442183,79.6930772857741,0,0.0971109279922845,0.000211584175457503,174.965436975693,205.271911621094,17.3891677856445,89.8975374720611,89.9576092565972,9.80741569847698,6
2893202.93957637,0.500000000465661,79.0462456442183,79.6930772857741,0,0.0971109279922845,0.000211584175457503,174.965436975693,205.271911621094,17.3891677856445,89.8975374720611,89.9576092565972,9.80741569847698,6
2893203.01957637,0.580000000540167,79.0462469550548,79.6933046625927,0,0.0971109211655036,0.000126888468719625,174.965542637198,205.271911621094,17.3830833435059,89.8975371797195,89.9575838068503,9.80741569843413,6
2893203.01957637,0.580000000540167,79.0462469550548,79.6933046625927,0,0.0971109211655036,0.000126888468719625,174.965542637198,205.271911621094,17.3830833435059,89.8975371797195,89.9575838068503,9.80741569843413,6
2893203.09957637,0.660000000614673,79.0462468219921,79.6935310673434,0,0.0971109213073665,0.000149010252564221,174.965533270883,205.271911621094,17.3770008087158,89.8975368886277,89.957605419039,9.80741569843848,6
2893203.09957637,0.660000000614673,79.0462468219921,79.6935310673434,0,0.0971109213073665,0.000149010252564221,174.965533270883,205.271911621094,17.3770008087158,89.8975368886277,89.957605419039,9.80741569843848,6
2893203.17957637,0.740000000689179,79.0462471811334,79.6937580201775,0,0.0971109209268328,0.000122731822479745,174.965514290743,205.271911621094,17.3709163665771,89.8975365968312,89.9576039133158,9.80741569842674,6
2893203.17957637,0.740000000689179,79.0462471811334,79.6937580201775,0,0.0971109209268328,0.000122731822479745,174.965514290743,205.271911621094,17.3709163665771,89.8975365968312,89.9576039133158,9.80741569842674,6
2893203.25957637,0.820000000763685,79.0462468945188,79.693984818412,0,0.0971109202893747,0.000150314870074773,174.965534859213,205.271911621094,17.3648319244385,89.8975363052335,89.9576039384955,9.80741569843611,6
2893203.25957637,0.820000000763685,79.0462468945188,79.693984818412,0,0.0971109202893747,0.000150314870074773,174.965534859213,205.271911621094,17.3648319244385,89.8975363052335,89.9576039384955,9.80741569843611,6
2893203.33957637,0.90000000083819,79.0462469193153,79.6942118770676,0,0.0971109203103889,0.00015127783327956,174.965524178004,205.271911621094,17.3587493896484,89.8975360133009,89.9575981734736,9.8074156984353,6
2893203.33957637,0.90000000083819,79.0462469193153,79.6942118770676,0,0.0971109203103889,0.00015127783327956,174.965524178004,205.271911621094,17.3587493896484,89.8975360133009,89.9575981734736,9.8074156984353,6
2893203.41957637,0.980000000912696,79.0462474155938,79.6944394477177,0,0.0971109199405861,0.000147845566338063,174.965523517923,205.271911621094,17.3526649475098,89.8975357207101,89.9575982072195,9.80741569841908,6
2893203.41957637,0.980000000912696,79.0462474155938,79.6944394477177,0,0.0971109199405861,0.000147845566338063,174.965523517923,205.271911621094,17.3526649475098,89.8975357207101,89.9575982072195,9.80741569841908,6
2893203.49957637,1.0600000009872,79.046247225604,79.6946664637653,0,0.0971109203273516,0.000148626212679295,174.965530373991,205.271911621094,17.3465805053711,89.8975354288323,89.9576012228529,9.80741569842529,6
2893203.49957637,1.0600000009872,79.046247225604,79.6946664637653,0,0.0971109203273516,0.000148626212679295,174.965530373991,205.271911621094,17.3465805053711,89.8975354288323,89.9576012228529,9.80741569842529,6
2893203.57957637,1.14000000106171,79.0462478247937,79.6948945447803,0,0.097110919625894,0.000143740786319661,174.965524138272,205.271911621094,17.3404979705811,89.8975351355853,89.9576057805258,9.8074156984057,6
2893203.57957637,1.14000000106171,79.0462478247937,79.6948945447803,0,0.097110919625894,0.000143740786319661,174.965524138272,205.271911621094,17.3404979705811,89.8975351355853,89.9576057805258,9.8074156984057,6
2893203.65957637,1.22000000113621,79.0462481265422,79.6951223609503,0,0.097110919842193,0.000129483340246266,174.965523325689,205.271911621094,17.3344135284424,89.8975348426788,89.9576037498936,9.80741569839584,6
2893203.65957637,1.22000000113621,79.0462481265422,79.6951223609503,0,0.097110919842193,0.000129483340246266,174.965523325689,205.271911621094,17.3344135284424,89.8975348426788,89.9576037498936,9.80741569839584,6
2893203.73957637,1.30000000121072,79.0462480349233,79.6953500639647,0,0.0971109195779302,0.000138596348093215,174.965529525999,205.271911621094,17.3283309936523,89.8975345499178,89.9576057635208,9.80741569839883,6
2893203.73957637,1.30000000121072,79.0462480349233,79.6953500639647,0,0.0971109195779302,0.000138596348093215,174.965529525999,205.271911621094,17.3283309936523,89.8975345499178,89.9576057635208,9.80741569839883,6
2893203.81957637,1.38000000128523,79.04624827113,79.6955780538265,0,0.0971109191830138,0.000148252473760892,174.965525825721,205.271911621094,17.3222465515137,89.8975342567879,89.9576057972814,9.80741569839111,6
2893203.81957637,1.38000000128523,79.04624827113,79.6955780538265,0,0.0971109191830138,0.000148252473760892,174.965525825721,205.271911621094,17.3222465515137,89.8975342567879,89.9576057972814,9.80741569839111,6
2893203.89957637,1.46000000135973,79.0462481754366,79.6958064876962,0,0.0971109191233661,0.000150210708770592,174.96552792323,205.271911621094,17.316162109375,89.8975339630872,89.9576010600599,9.80741569839424,6
2893203.89957637,1.46000000135973,79.0462481754366,79.6958064876962,0,0.0971109191233661,0.000150210708770592,174.96552792323,205.271911621094,17.316162109375,89.8975339630872,89.9576010600599,9.80741569839424,6
2893203.97957637,1.54000000143424,79.0462484725285,79.6960347966524,0,0.0971109191263302,0.000145311667872483,174.965530289703,205.271911621094,17.310079574585,89.8975336695472,89.9576010178016,9.80741569838453,6
2893203.97957637,1.54000000143424,79.0462484725285,79.6960347966524,0,0.0971109191263302,0.000145311667872483,174.965530289703,205.271911621094,17.310079574585,89.8975336695472,89.9576010178016,9.80741569838453,6
2893204.05957637,1.62000000150874,79.0462484149029,79.6962633376243,0,0.0971109187292406,0.00015389806083039,174.96552364787,205.271911621094,17.3039951324463,89.8975333757088,89.9576009652109,9.80741569838641,6
2893204.05957637,1.62000000150874,79.0462484149029,79.6962633376243,0,0.0971109187292406,0.00015389806083039,174.96552364787,205.271911621094,17.3039951324463,89.8975333757088,89.9576009652109,9.80741569838641,6
2893204.13957637,1.70000000158325,79.046248564031,79.6964920524042,0,0.0971109189460116,0.000134167611421303,174.96553123784,205.271911621094,17.2979106903076,89.8975330816469,89.9575981989851,9.80741569838154,6
2893204.13957637,1.70000000158325,79.046248564031,79.6964920524042,0,0.0971109189460116,0.000134167611421303,174.96553123784,205.271911621094,17.2979106903076,89.8975330816469,89.9575981989851,9.80741569838154,6
2893204.21957637,1.78000000165775,79.0462485426106,79.6967206595,0,0.0971109184346708,0.000164012361641467,174.965531348116,205.271911621094,17.2918281555176,89.8975327877235,89.9575982242043,9.80741569838224,6
2893204.21957637,1.78000000165775,79.0462485426106,79.6967206595,0,0.0971109184346708,0.000164012361641467,174.965531348116,205.271911621094,17.2918281555176,89.8975327877235,89.9575982242043,9.80741569838224,6
2893204.29957637,1.86000000173226,79.0462493950035,79.6969503762666,0,0.0971109182614177,0.000121112173431579,174.965523705609,205.271911621094,17.2857437133789,89.8975324923734,89.9575980007904,9.80741569835438,6
2893204.29957637,1.86000000173226,79.0462493950035,79.6969503762666,0,0.0971109182614177,0.000121112173431579,174.965523705609,205.271911621094,17.2857437133789,89.8975324923734,89.9575980007904,9.80741569835438,6
2893204.37957637,1.94000000180677,79.0462489686906,79.6971790617099,0,0.0971109183609166,0.000154631820548398,174.965529539353,205.271911621094,17.2796611785889,89.8975321983492,89.9576008793879,9.80741569836831,6
2893204.37957637,1.94000000180677,79.0462489686906,79.6971790617099,0,0.0971109183609166,0.000154631820548398,174.965529539353,205.271911621094,17.2796611785889,89.8975321983492,89.9576008793879,9.80741569836831,6
2893204.45957637,2.02000000188127,79.046249621897,79.6974087581038,0,0.0971109180265437,0.000138162471128165,174.965530504614,205.271911621094,17.2735767364502,89.8975319030253,89.9576037500312,9.80741569834696,6
2893204.45957637,2.02000000188127,79.046249621897,79.6974087581038,0,0.0971109180265437,0.000138162471128165,174.965530504614,205.271911621094,17.2735767364502,89.8975319030253,89.9576037500312,9.80741569834696,6
2893204.53957637,2.10000000195578,79.0462496875552,79.6976381369168,0,0.0971109177629177,0.000135965478817023,174.965523843256,205.271911621094,17.2674922943115,89.8975316081097,89.9576008622989,9.80741569834481,6
2893204.53957637,2.10000000195578,79.0462496875552,79.6976381369168,0,0.0971109177629177,0.000135965478817023,174.965523843256,205.271911621094,17.2674922943115,89.8975316081097,89.9576008622989,9.80741569834481,6
2893204.61957637,2.18000000203028,79.0462502132868,79.6978680675384,0,0.0971109178390386,0.000135366268500621,174.965526160154,205.271911621094,17.2614097595215,89.8975313124846,89.9576035510197,9.80741569832763,6
2893204.61957637,2.18000000203028,79.0462502132868,79.6978680675384,0,0.0971109178390386,0.000135366268500621,174.965526160154,205.271911621094,17.2614097595215,89.8975313124846,89.9576035510197,9.80741569832763,6
2893204.69957637,2.26000000210479,79.0462503734743,79.6980981226079,0,0.097110917565679,0.000142122094696889,174.965534001156,205.271911621094,17.2553253173828,89.8975310166995,89.9576055910732,9.80741569832239,6
2893204.69957637,2.26000000210479,79.0462503734743,79.6980981226079,0,0.097110917565679,0.000142122094696889,174.965534001156,205.271911621094,17.2553253173828,89.8975310166995,89.9576055910732,9.80741569832239,6
2893204.77957637,2.34000000217929,79.0462503160816,79.6983278553234,0,0.0971109174102436,0.00013328330073692,174.965517003688,205.271911621094,17.2492408752441,89.8975307213289,89.9576084695327,9.80741569832427,6
2893204.77957637,2.34000000217929,79.0462503160816,79.6983278553234,0,0.0971109174102436,0.00013328330073692,174.965517003688,205.271911621094,17.2492408752441,89.8975307213289,89.9576084695327,9.80741569832427,6
2893204.85957637,2.4200000022538,79.0462508167839,79.6985582906054,0,0.0971109171713399,0.00011346930398074,174.965526254818,205.271911621094,17.2431583404541,89.8975304250549,89.9576008113674,9.8074156983079,6
